,Model,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Year,Origin,dim1,dim2
0,chevrolet chevelle malibu,18,8,307,130,3504,12,70,US,0.82986462419598,0.050988308492894
1,buick skylark 320,15,8,350,165,3693,11.5,70,US,0.943458133771709,0.059229080318366
2,plymouth satellite,18,8,318,150,3436,11,70,US,0.863517047240149,0.050231325342922
3,amc rebel sst,16,8,304,150,3433,12,70,US,0.857465087815407,0.054637137721158
4,ford torino,17,8,302,140,3449,10.5,70,US,0.848044469684978,0.050926154921525
5,ford galaxie 500,15,8,429,198,4341,10,70,US,1.10903900110309,0.065730220608478
6,chevrolet impala,14,8,454,220,4354,9,70,US,1.1692153947129,0.067620562654928
7,plymouth fury iii,14,8,440,215,4312,8.5,70,US,1.15110276452315,0.066341521848309
8,pontiac catalina,14,8,455,225,4425,10,70,US,1.17564290195848,0.069655793398557
9,amc ambassador dpl,15,8,390,190,3850,8.5,70,US,1.03700371271267,0.058778013659527
10,dodge challenger se,15,8,383,170,3563,10,70,US,0.97601270007545,0.056751447960572
11,plymouth 'cuda 340,14,8,340,160,3609,8,70,US,0.949144918797023,0.055914916322518
12,chevrolet monte carlo,15,8,400,150,3761,9.5,70,US,0.98508279815747,0.057231712067318
13,buick estate wagon (sw),14,8,455,225,3086,10,70,US,1.07090921483544,0.056952403584163
14,toyota corona mark ii,24,4,113,95,2372,15,70,Japan,-0.769629170982352,-0.45884236075909
15,plymouth duster,22,6,198,95,2833,15.5,70,US,0.440117979385467,0.0401424485797
16,amc hornet,18,6,199,97,2774,15.5,70,US,0.462599479395364,0.046481322612096
17,ford maverick,21,6,200,85,2587,16,70,US,0.413704576345211,0.039609714100588
18,datsun pl510,27,4,97,88,2130,14.5,70,Japan,-0.825359009934395,-0.467223947164585
19,volkswagen 1131 deluxe sedan,26,4,97,46,1835,20.5,70,Europe,-0.835844050230956,0.903114814462841
20,peugeot 504,25,4,110,87,2672,17.5,70,Europe,-0.686980295594009,0.911403677202441
21,audi 100 ls,24,4,107,90,2430,14.5,70,Europe,-0.681183346287035,0.907569771603494
22,saab 99e,25,4,104,95,2375,17.5,70,Europe,-0.705785251712305,0.908926079943128
23,bmw 2002,26,4,121,113,2234,12.5,70,Europe,-0.657468442029273,0.901238493293682
24,amc gremlin,21,6,199,90,2648,15,70,US,0.429479082749038,0.039297528588261
25,ford f250,10,8,360,215,4615,14,70,US,1.09848849754871,0.081689228664187
26,chevy c20,10,8,307,200,4376,15,70,US,1.01122937326933,0.079513654743644
27,dodge d200,11,8,318,210,4382,13.5,70,US,1.03577923490628,0.076728299337212
28,hi 1200d,9,8,304,193,4732,18.5,70,US,1.01350443448168,0.088163626025259
29,datsun pl510,27,4,97,88,2130,14.5,71,Japan,-0.837455902932521,-0.482975385761952
30,chevrolet vega 2300,28,4,140,90,2264,15.5,71,US,0.133780642451392,0.008915235336966
31,toyota corona,25,4,113,95,2228,14,71,Japan,-0.793047555779635,-0.4787797501421
32,amc gremlin,19,6,232,100,2634,13,71,US,0.47984139963164,0.02524344218069
33,plymouth satellite custom,16,6,225,105,3439,15.5,71,US,0.545952982727034,0.040972740361835
34,chevrolet chevelle malibu,17,6,250,100,3329,15.5,71,US,0.546591938660203,0.038146173149183
35,ford torino 500,19,6,250,88,3302,15.5,71,US,0.518289901410492,0.033925942773945
36,amc matador,18,6,232,100,3288,15.5,71,US,0.522188090211739,0.035948164546691
37,chevrolet impala,14,8,350,165,4209,12,71,US,0.974735068667932,0.050632742790962
38,pontiac catalina brougham,14,8,400,175,4464,11.5,71,US,1.05181371674878,0.053266603448861
39,ford galaxie 500,14,8,351,153,4154,13.5,71,US,0.948160488326561,0.051232435430017
40,plymouth fury iii,14,8,318,150,4096,13,71,US,0.915097619127294,0.049780231802545
41,dodge monaco (sw),12,8,383,180,4955,11.5,71,US,1.09371256662678,0.061456037963807
42,ford country squire (sw),13,8,400,170,4746,12,71,US,1.07094594077834,0.05796632866283
43,pontiac safari (sw),13,8,400,175,5140,12,71,US,1.10770239896702,0.061939659985816
44,amc hornet sportabout (sw),18,6,258,110,2962,13.5,71,US,0.542383813524075,0.031243748883618
45,chevrolet vega (sw),22,4,140,72,2408,19,71,US,0.138790181851632,0.023552342019307
46,pontiac firebird,19,6,250,100,3282,15,71,US,0.533933555010794,0.033740980529371
47,ford mustang,18,6,250,88,3139,14.5,71,US,0.517419715644291,0.032958931801539
48,mercury capri 2000,23,4,122,86,2220,14,71,US,0.149069471279682,0.015017774826569
49,opel 1900,28,4,116,90,2123,14,71,Europe,-0.730598608926803,0.88160198272831
50,peugeot 304,30,4,79,70,2074,19.5,71,Europe,-0.833933943305041,0.882732558170405
51,fiat 124b,30,4,88,76,2065,14.5,71,Europe,-0.790344453371927,0.877383367594415
52,toyota corolla 1200,31,4,71,65,1773,19,71,Japan,-0.965166236050404,-0.489360607228637
53,datsun 1200,35,4,72,69,1613,18,71,Japan,-0.990048466417391,-0.498602776643226
54,volkswagen model 111,27,4,97,60,1834,19,71,Europe,-0.828493821819035,0.884633026361462
55,plymouth cricket,26,4,91,70,1955,20.5,71,US,0.026786729866149,0.013744475017578
56,toyota corona hardtop,24,4,113,95,2278,15.5,72,Japan,-0.80413073368604,-0.490676940614243
57,dodge colt hardtop,25,4,97.5,80,2126,17,72,US,0.072097237545006,-0.002095473592099
58,volkswagen type 3,23,4,97,54,2254,23.5,72,Europe,-0.817588385677795,0.884423041320171
59,chevrolet vega,20,4,140,90,2408,19.5,72,US,0.157054499943229,0.012607514171181
60,ford pinto runabout,21,4,122,86,2226,16.5,72,US,0.134602831341865,0.005522937466353
61,chevrolet impala,13,8,350,165,4274,12,72,US,0.973691057730844,0.037197572114532
62,pontiac catalina,14,8,400,175,4385,12,72,US,1.03058231463608,0.037325770516105
63,plymouth fury iii,15,8,318,150,4135,13.5,72,US,0.897127199586505,0.033259292514225
64,ford galaxie 500,14,8,351,153,4129,13,72,US,0.937063449132478,0.034683720114494
65,amc ambassador sst,17,8,304,150,3672,11.5,72,US,0.848951942765654,0.023142011816334
66,mercury marquis,11,8,429,208,4633,11,72,US,1.13752637346367,0.045386930514804
67,buick lesabre custom,13,8,350,155,4502,13.5,72,US,0.970781566933735,0.040570215213282
68,oldsmobile delta 88 royale,12,8,350,160,4456,13.5,72,US,0.979090898223675,0.04206876751451
69,chrysler newport royal,13,8,400,190,4422,12.5,72,US,1.05430568564659,0.040642590363307
70,mazda rx2 coupe,19,3,70,97,2330,13.5,72,Japan,-0.871859058381107,-0.483739260399005
71,amc matador (sw),15,8,304,150,3892,12.5,72,US,0.872186712860617,0.029748589961271
72,chevrolet chevelle concours (sw),13,8,307,130,4098,14,72,US,0.870154648168361,0.035859218237488
73,ford gran torino (sw),13,8,302,140,4294,16,72,US,0.881311350340939,0.040399432027565
74,plymouth satellite custom (sw),14,8,318,150,4077,14,72,US,0.895603987593904,0.034968728346351
75,volvo 145e (sw),18,4,121,112,2933,14.5,72,Europe,-0.592247103314189,0.892157283653801
76,volkswagen 411 (sw),22,4,121,76,2511,18,72,Europe,-0.71257515190225,0.883581320199077
77,peugeot 504 (sw),21,4,120,87,2979,19.5,72,Europe,-0.666647405981507,0.891912952483201
78,renault 12 (sw),26,4,96,69,2189,18,72,Europe,-0.791100537568351,0.873246536723252
79,ford pinto (sw),22,4,122,86,2395,16,72,US,0.144808223521664,0.004866583239454
80,datsun 510 (sw),28,4,97,92,2288,17,72,Japan,-0.853188695205642,-0.495938668177526
81,toyouta corona mark ii (sw),23,4,120,97,2506,14.5,72,Japan,-0.766120216778907,-0.487797743852688
82,dodge colt (sw),28,4,98,80,2164,15,72,US,0.069407552543434,-0.009071099578483
83,toyota corolla 1600 (sw),27,4,97,88,2100,16.5,72,Japan,-0.86372053028498,-0.496771056303623
84,buick century 350,13,8,350,175,4100,13,73,US,0.953950919903385,0.021386281270722
85,amc matador,14,8,304,150,3672,11.5,73,US,0.854761217243405,0.012489368756383
86,chevrolet malibu,13,8,350,145,3988,13,73,US,0.90955874538007,0.018911516530729
87,ford gran torino,14,8,302,137,4042,14.5,73,US,0.848837561017522,0.018736106936585
88,dodge coronet custom,15,8,318,150,3777,12.5,73,US,0.86293891962298,0.012991236206583
89,mercury marquis brougham,12,8,429,198,4952,11.5,73,US,1.12957969015749,0.031051681322689
90,chevrolet caprice classic,13,8,400,150,4464,12,73,US,1.00094020637184,0.022846591015456
91,ford ltd,13,8,351,158,4363,13,73,US,0.955176882491097,0.023087255885592
92,plymouth fury gran sedan,14,8,318,150,4237,14.5,73,US,0.893066649127515,0.021295341392416
93,chrysler new yorker brougham,13,8,440,215,4735,11,73,US,1.13909045517876,0.027600380216737
94,buick electra 225 custom,12,8,455,225,4951,11,73,US,1.1865216519535,0.031911145582017
95,amc ambassador brougham,13,8,360,175,3821,11,73,US,0.952409449920268,0.016559758386954
96,plymouth valiant,18,6,225,105,3121,16.5,73,US,0.479037879193833,0.004173922004388
97,chevrolet nova custom,16,6,250,100,3278,18,73,US,0.509601266379416,0.010659527044013
98,amc hornet,18,6,232,100,2945,16,73,US,0.4682102854665,0.001751266496031
99,ford maverick,18,6,250,88,3021,16.5,73,US,0.472175025415567,0.002576947155655
100,plymouth duster,23,6,198,95,2904,16,73,US,0.400456744713205,-0.007577776809956
101,volkswagen super beetle,26,4,97,46,1950,21,73,Europe,-0.86609497747219,0.857511625339081
102,chevrolet impala,11,8,400,150,4997,14,73,US,1.04274656065361,0.033542861895576
103,ford country,12,8,400,167,4906,12.5,73,US,1.05871725415613,0.03009988203269
104,plymouth custom suburb,13,8,360,170,4654,13,73,US,0.999805081659311,0.026467632757225
105,oldsmobile vista cruiser,12,8,350,180,4499,12.5,73,US,1.00002248957379,0.026546551038084
106,amc gremlin,18,6,232,100,2789,15,73,US,0.46191890208501,-0.000848932437166
107,toyota carina,20,4,97,88,2279,19,73,Japan,-0.834811871525298,-0.496126611752793
108,chevrolet vega,21,4,140,72,2401,19.5,73,US,0.117062293678518,-0.005757251038197
109,datsun 610,22,4,108,94,2379,16.5,73,Japan,-0.807718559413596,-0.50102825197613
110,maxda rx3,18,3,70,90,2124,13.5,73,Japan,-0.90241418501182,-0.500074980527376
111,ford pinto,19,4,122,85,2310,18.5,73,US,0.128004756795874,-0.003839065977245
112,mercury capri v6,21,6,155,107,2472,14,73,US,0.368299528064954,-0.010213991556906
113,fiat 124 sport coupe,26,4,98,90,2265,15.5,73,Europe,-0.755842110639148,0.85641634256319
114,chevrolet monte carlo s,15,8,350,145,4082,13,73,US,0.904973777311436,0.016404118342644
115,pontiac grand prix,16,8,400,230,4278,9.5,73,US,1.07828009036278,0.016948547133727
116,fiat 128,29,4,68,49,1867,19.5,73,Europe,-0.902598462021597,0.849910011129239
117,opel manta,24,4,116,75,2158,15.5,73,Europe,-0.754861668196618,0.858203742914636
118,audi 100ls,20,4,114,91,2582,14,73,Europe,-0.67164492237762,0.868085442242877
119,volvo 144ea,19,4,121,112,2868,15.5,73,Europe,-0.621307477957656,0.875209769488375
120,dodge dart custom,15,8,318,150,3399,11,73,US,0.842238475659246,0.007724777886495
121,saab 99le,24,4,121,110,2660,14,73,Europe,-0.660929953428492,0.862963999895401
122,toyota mark ii,20,6,156,122,2807,13.5,73,Japan,-0.511792334827008,-0.496027259828756
123,oldsmobile omega,11,8,350,180,3664,11,73,US,0.949545215439409,0.01864403092787
124,plymouth duster,20,6,198,95,3102,16.5,74,US,0.418797851624616,-0.015791853803065
125,amc hornet,19,6,232,100,2901,16,74,US,0.446703085037345,-0.016117208367231
126,chevrolet nova,15,6,250,100,3336,17,74,US,0.51392033014996,-0.003962246536976
127,datsun b210,31,4,79,67,1950,19,74,Japan,-0.978468819222092,-0.534792901057125
128,ford pinto,26,4,122,80,2451,16.5,74,US,0.091038091479467,-0.0326257465979
129,toyota corolla 1200,32,4,71,65,1836,21,74,Japan,-1.01431911281531,-0.535476441862324
130,chevrolet vega,25,4,140,75,2542,17,74,US,0.110458902695897,-0.029628646721051
131,chevrolet chevelle malibu classic,16,6,250,100,3781,17,74,US,0.542758546246317,-0.001440031406874
132,amc matador,16,6,258,110,3632,18,74,US,0.543838833865539,-0.001214065777554
133,plymouth satellite sebring,18,6,225,105,3613,16.5,74,US,0.505424163241665,-0.006909803531976
134,ford gran torino,16,8,302,140,4141,14,74,US,0.839065266590195,0.000105829674347
135,buick century luxus (sw),13,8,350,150,4699,14.5,74,US,0.95014746632337,0.011821147054645
136,dodge coronet custom (sw),14,8,318,150,4457,13.5,74,US,0.904088280409038,0.006510899209286
137,ford gran torino (sw),14,8,302,140,4638,16,74,US,0.878055778649088,0.010460560574393
138,amc matador (sw),14,8,304,150,4257,15.5,74,US,0.864779362029789,0.006768724246722
139,audi fox,29,4,98,83,2219,16.5,74,Europe,-0.803667872498109,0.835920376204803
140,volkswagen dasher,26,4,79,67,1963,15.5,74,Europe,-0.834952691831233,0.836601565820141
141,opel manta,26,4,97,78,2300,14.5,74,Europe,-0.774389501075815,0.839305806339355
142,toyota corona,31,4,76,52,1649,16.5,74,Japan,-1.00758981062912,-0.541173372618417
143,datsun 710,32,4,83,61,2003,19,74,Japan,-0.984034308288358,-0.536247797336752
144,dodge colt,28,4,90,75,2125,14.5,74,US,0.032411854721338,-0.041788077914298
145,fiat 128,24,4,90,75,2108,15.5,74,Europe,-0.792865734167417,0.841819871898186
146,fiat 124 tc,26,4,116,75,2246,14,74,Europe,-0.763146936924071,0.838207694269854
147,honda civic,24,4,120,97,2489,15,74,Japan,-0.800567728331182,-0.520601406151823
148,subaru,26,4,108,93,2391,15.5,74,Japan,-0.838028854604184,-0.524631503513342
149,fiat x1.9,31,4,79,67,2000,16,74,Europe,-0.864857544020779,0.829014696635963
150,plymouth valiant custom,19,6,225,95,3264,16,75,US,0.45113856271755,-0.028702709151665
151,chevrolet nova,18,6,250,105,3459,16,75,US,0.505387292937847,-0.02453037877387
152,mercury monarch,15,6,250,72,3432,21,75,US,0.452433626678806,-0.015640191961525
153,ford maverick,15,6,250,72,3158,19.5,75,US,0.439867838025599,-0.019919979228068
154,pontiac catalina,16,8,400,170,4668,11.5,75,US,1.00150650961922,-0.011438320730652
155,chevrolet bel air,15,8,350,145,4440,14,75,US,0.902871378280583,-0.010582141141816
156,plymouth grand fury,16,8,318,150,4498,14.5,75,US,0.877350274263188,-0.01113056797173
157,ford ltd,14,8,351,148,4657,13.5,75,US,0.933177860198682,-0.007236612445609
158,buick century,17,6,231,110,3907,21,75,US,0.506709033687719,-0.012859690872268
159,chevroelt chevelle malibu,16,6,250,105,3897,18.5,75,US,0.536807652672656,-0.014175297775838
160,amc matador,15,6,258,110,3730,19,75,US,0.539465412048452,-0.013215965786038
161,plymouth fury,18,6,225,95,3785,19,75,US,0.480126980848766,-0.018699691091162
162,buick skyhawk,21,6,231,110,3039,15,75,US,0.450404656518599,-0.034614147447862
163,chevrolet monza 2+2,20,8,262,110,3221,13.5,75,US,0.664616162255189,-0.033387725667882
164,ford mustang ii,13,8,302,129,3169,12,75,US,0.767603015503507,-0.022526582721479
165,toyota corolla,29,4,97,75,2171,16,75,Japan,-0.918880324346757,-0.547923024120971
166,ford pinto,23,4,140,83,2639,17,75,US,0.127388392181304,-0.040684042214784
167,amc gremlin,20,6,232,100,2914,16,75,US,0.429654301461076,-0.033444911595377
168,pontiac astro,23,4,140,78,2592,18.5,75,US,0.10890762493111,-0.039685019089411
169,toyota corona,24,4,134,96,2702,13.5,75,Japan,-0.776481896711614,-0.535974312925597
170,volkswagen dasher,25,4,90,71,2223,16.5,75,Europe,-0.812597801229388,0.826391764844713
171,datsun 710,24,4,119,97,2545,17,75,Japan,-0.820951632292107,-0.533587255296741
172,ford pinto,18,6,171,97,2984,14.5,75,US,0.40076305767757,-0.03157397684635
173,volkswagen rabbit,29,4,90,70,1937,14,75,Europe,-0.84525422022364,0.814032471318277
174,amc pacer,19,6,232,90,3211,17,75,US,0.441065863875254,-0.028278147865454
175,audi 100ls,23,4,115,95,2694,15,75,Europe,-0.705298163066894,0.83386090314567
176,peugeot 504,23,4,120,88,2957,17,75,Europe,-0.700632097585364,0.838297313104352
177,volvo 244dl,22,4,121,98,2945,14.5,75,Europe,-0.668102220567188,0.837559395712391
178,saab 99le,25,4,121,115,2671,13.5,75,Europe,-0.681338136473686,0.829541153435628
179,honda civic cvcc,33,4,91,53,1795,17.5,75,Japan,-1.01223705562836,-0.55768041332578
180,fiat 131,28,4,107,86,2464,15.5,76,Europe,-0.785641690816982,0.807517211070606
181,opel 1900,25,4,116,81,2220,16.9,76,Europe,-0.793420047751153,0.811688744830173
182,capri ii,25,4,140,92,2572,14.9,76,US,0.121215251027144,-0.062399066856013
183,dodge colt,26,4,98,79,2255,17.7,76,US,0.022928904170725,-0.064836873615487
184,renault 12tl,27,4,101,83,2202,15.3,76,Europe,-0.807623164858526,0.806329421443458
185,chevrolet chevelle malibu classic,17.5,8,305,140,4215,13,76,US,0.820155148987772,-0.034346344238222
186,dodge coronet brougham,16,8,318,150,4190,13,76,US,0.850028186068029,-0.031484359372375
187,amc matador,15.5,8,304,120,3962,13.9,76,US,0.782383412474218,-0.033286784786691
188,ford gran torino,14.5,8,351,152,4215,12.8,76,US,0.892412644126724,-0.028627044135381
189,plymouth valiant,22,6,225,100,3233,15.4,76,US,0.428195738384974,-0.050283796584388
190,chevrolet nova,22,6,250,105,3353,14.5,76,US,0.469990318358762,-0.049766145447325
191,ford maverick,24,6,200,81,3012,17.6,76,US,0.342251769810644,-0.054361628835637
192,amc hornet,22.5,6,232,90,3085,17.6,76,US,0.394676634624628,-0.050501455775002
193,chevrolet chevette,29,4,85,52,2035,22.2,76,US,-0.08184962547502,-0.068332004321676
194,chevrolet woody,24.5,4,98,60,2164,22.1,76,US,-0.023809265440153,-0.059116357410928
195,vw rabbit,29,4,90,70,1937,14.2,76,Europe,-0.858533233138626,0.798505071191486
196,honda civic,33,4,91,53,1795,17.4,76,Japan,-1.02374288866805,-0.573543871158434
197,dodge aspen se,20,6,225,100,3651,17.7,76,US,0.459233861246157,-0.040342498490305
198,ford granada ghia,18,6,250,78,3574,21,76,US,0.440663854716573,-0.034860801436732
199,pontiac ventura sj,18.5,6,250,110,3645,16.2,76,US,0.509611066344501,-0.038907588941002
200,amc pacer d/l,17.5,6,258,95,3193,17.8,76,US,0.459720564248743,-0.040361367480682
