,Model,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Year,Origin,dim1,dim2
201,volkswagen rabbit,29.5,4,97,71,1825,12.2,76,Europe,-0.851346991706612,0.794441949266991
202,datsun b-210,32,4,85,70,1990,17,76,Japan,-0.985042172465732,-0.569678575011495
203,toyota corolla,28,4,97,75,2155,16.4,76,Japan,-0.928624220119034,-0.561678582811414
204,ford pinto,26.5,4,140,72,2565,13.6,76,US,0.095643904207732,-0.067412589177209
205,volvo 245,20,4,130,102,3150,15.7,76,Europe,-0.646954730179193,0.828739275194721
206,plymouth volare premier v8,13,8,318,150,3940,13.2,76,US,0.84719777374597,-0.02853333078156
207,peugeot 504,19,4,120,88,3270,21.9,76,Europe,-0.693333854807626,0.837802711468282
208,toyota mark ii,19,6,156,108,2930,15.5,76,Japan,-0.560942858601619,-0.538833688896823
209,mercedes-benz 280s,16.5,6,168,120,3820,16.7,76,Europe,-0.367126469934751,0.842534813527554
210,cadillac seville,16.5,8,350,180,4380,12.1,76,US,0.929928876295926,-0.029933014379867
211,chevy c10,13,8,350,145,4055,12,76,US,0.884419261218121,-0.028827347762447
212,ford f108,13,8,302,130,3870,15,76,US,0.793792755142233,-0.028219828673345
213,dodge d100,13,8,318,150,3755,14,76,US,0.827998993766532,-0.029392312907968
214,honda accord cvcc,31.5,4,98,68,2045,18.5,77,Japan,-0.990095933688706,-0.582393239357912
215,buick opel isuzu deluxe,30,4,111,80,2155,14.8,77,US,0.008461942428256,-0.091457877388031
216,renault 5 gtl,36,4,79,58,1825,18.6,77,Europe,-0.970737049259868,0.774090965833035
217,plymouth arrow gs,25.5,4,122,96,2300,15.5,77,US,0.070835093678717,-0.080829854804966
218,datsun f-10 hatchback,33.5,4,85,70,1945,16.8,77,Japan,-1.00842983206353,-0.588630374823237
219,chevrolet caprice classic,17.5,8,305,145,3880,12.5,77,US,0.790749208957254,-0.053600732285528
220,oldsmobile cutlass supreme,17,8,260,110,4060,19,77,US,0.689752991766933,-0.045683129737837
221,dodge monaco brougham,15.5,8,318,145,4140,13.7,77,US,0.826928713214557,-0.046311591135443
222,mercury cougar brougham,15,8,302,130,4295,14.9,77,US,0.803592058916449,-0.043450414321744
223,chevrolet concours,17.5,6,250,110,3520,16.4,77,US,0.492523545980935,-0.053921293263909
224,buick skylark,20.5,6,231,105,3425,16.9,77,US,0.442218549198435,-0.059712158337287
225,plymouth volare custom,19,6,225,100,3630,17.7,77,US,0.451463116109979,-0.054593570230243
226,ford granada,18.5,6,250,98,3525,19,77,US,0.457325643168776,-0.053225833915793
227,pontiac grand prix lj,16,8,400,180,4220,11.1,77,US,0.956512630181995,-0.047168818203084
228,chevrolet monte carlo landau,15.5,8,350,170,4165,11.4,77,US,0.899244031168847,-0.047279473741582
229,chrysler cordoba,15.5,8,400,190,4325,12.2,77,US,0.973085463867491,-0.043619917112435
230,ford thunderbird,16,8,351,149,4335,14.5,77,US,0.867137611190604,-0.044026306492627
231,volkswagen rabbit custom,29,4,97,78,1940,14.5,77,Europe,-0.856744769774819,0.783537295209105
232,pontiac sunbird coupe,24.5,4,151,88,2740,16,77,US,0.123296872122585,-0.074596057822735
233,toyota corolla liftback,26,4,97,75,2265,18.2,77,Japan,-0.930818785037312,-0.570970883765099
234,ford mustang ii 2+2,25.5,4,140,89,2755,15.8,77,US,0.111565144140455,-0.076397189617962
235,chevrolet chevette,30.5,4,98,63,2051,17,77,US,-0.04684987372668,-0.091709204540059
236,dodge colt m/m,33.5,4,98,83,2075,15.9,77,US,-0.032622635846846,-0.096871054403527
237,subaru dl,30,4,97,67,1985,16.4,77,Japan,-0.975457397885968,-0.582818631694231
238,volkswagen dasher,30.5,4,97,78,2190,14.1,77,Europe,-0.843779153797961,0.782911625916422
239,datsun 810,22,6,146,97,2815,14.5,77,Japan,-0.615555463827593,-0.562473747712078
240,bmw 320i,21.5,4,121,110,2600,12.8,77,Europe,-0.691996070061396,0.802293777663536
241,mazda rx-4,21.5,3,80,110,2720,13.5,77,Japan,-0.892859827629739,-0.562372684986325
242,volkswagen rabbit custom diesel,43.1,4,90,48,1985,21.5,78,Europe,-1.03240889637057,0.750635035450739
243,ford fiesta,36.1,4,98,66,1800,14.4,78,US,-0.093073553831533,-0.122130967972288
244,mazda glc deluxe,32.8,4,78,52,1985,19.4,78,Japan,-1.05588860620635,-0.600789980692791
245,datsun b210 gx,39.4,4,85,70,2070,18.6,78,Japan,-1.05660403707542,-0.611207195700419
246,honda civic cvcc,36.1,4,91,60,1800,16.4,78,Japan,-1.05182394442491,-0.611058747606643
247,oldsmobile cutlass salon brougham,19.9,8,260,110,3365,15.5,78,US,0.62667250361779,-0.076877696316196
248,dodge diplomat,19.4,8,318,140,3735,13.2,78,US,0.7568922478665,-0.073329250869231
249,mercury monarch ghia,20.2,8,302,139,3570,12.8,78,US,0.726851667381027,-0.076846746060891
250,pontiac phoenix lj,19.2,6,231,105,3535,19.2,78,US,0.432890578743635,-0.069634082073263
251,chevrolet malibu,20.5,6,200,95,3155,18.2,78,US,0.363215466202719,-0.077228098366922
252,ford fairmont (auto),20.2,6,200,85,2965,15.8,78,US,0.352452873610816,-0.081679984548176
253,ford fairmont (man),25.1,4,140,88,2720,15.4,78,US,0.100294629706262,-0.092295991707
254,plymouth volare,20.5,6,225,100,3430,17.2,78,US,0.417724871261205,-0.075351947106498
255,amc concord,19.4,6,232,90,3210,17.2,78,US,0.401127358127707,-0.075997751813637
256,buick century special,20.6,6,231,105,3380,15.8,78,US,0.432506640715251,-0.07729269334916
257,mercury zephyr,20.8,6,200,85,3070,16.7,78,US,0.351764973639821,-0.080695412262854
258,dodge aspen,18.6,6,225,110,3620,18.7,78,US,0.446938192961289,-0.068169117315397
259,amc concord d/l,18.1,6,258,120,3410,15.1,78,US,0.494570581892198,-0.072672966105981
260,chevrolet monte carlo landau,19.2,8,305,145,3425,13.2,78,US,0.728778951030228,-0.075774039566343
261,buick regal sport coupe (turbo),17.7,6,231,165,3445,13.4,78,US,0.540349087506523,-0.071611258075238
262,ford futura,18.1,8,302,139,3205,11.2,78,US,0.720293432522653,-0.078532732858383
263,dodge magnum xe,17.5,8,318,140,4080,13.7,78,US,0.792262675444956,-0.066266826043392
264,chevrolet chevette,30,4,98,68,2155,16.5,78,US,-0.038933820960049,-0.105948903018568
265,toyota corona,27.5,4,134,95,2560,14.2,78,Japan,-0.850095183232531,-0.589787347538393
266,datsun 510,27.2,4,119,97,2300,14.7,78,Japan,-0.881911214900314,-0.591181098049205
267,dodge omni,30.9,4,105,75,2230,14.5,78,US,-0.012381977234455,-0.108635314713384
268,toyota celica gt liftback,21.1,4,134,95,2515,14.8,78,Japan,-0.818961521813169,-0.578664726621938
269,plymouth sapporo,23.2,4,156,105,2745,16.7,78,US,0.139634381905132,-0.086475804913997
270,oldsmobile starfire sx,23.8,4,151,85,2855,17.6,78,US,0.111352999429583,-0.086415658796175
271,datsun 200-sx,23.9,4,119,97,2405,14.9,78,Japan,-0.855183677443658,-0.584352226212258
272,audi 5000,20.3,5,131,103,2830,15.9,78,Europe,-0.617659773776636,0.793613782738543
273,volvo 264gl,17,6,163,125,3140,13.6,78,Europe,-0.427461313963856,0.800463197699679
274,saab 99gle,21.6,4,121,115,2795,15.7,78,Europe,-0.700639465979855,0.791706311249184
275,peugeot 604sl,16.2,6,163,133,3410,15.8,78,Europe,-0.405069031318432,0.807225435113366
276,volkswagen scirocco,31.5,4,89,71,1990,14.9,78,Europe,-0.897298984503335,0.764081148641376
277,honda accord lx,29.5,4,98,68,2135,16.6,78,Japan,-0.971985636935554,-0.596019996450622
278,pontiac lemans v6,21.5,6,231,115,3245,15.4,79,US,0.4187199878045,-0.095831890503145
279,mercury zephyr 6,19.8,6,200,85,2990,18.2,79,US,0.330513476595256,-0.093825941551928
280,ford fairmont 4,22.3,4,140,88,2890,17.3,79,US,0.10697705319458,-0.099547361315297
281,amc concord dl 6,20.2,6,232,90,3265,18.2,79,US,0.382646868725548,-0.091466879676324
282,dodge aspen 6,20.6,6,225,110,3360,16.6,79,US,0.41497947582996,-0.092138834512616
283,chevrolet caprice classic,17,8,305,130,3840,15.4,79,US,0.731454443583237,-0.082090839223976
284,ford ltd landau,17.6,8,302,129,3725,13.4,79,US,0.726973599405482,-0.086507325726487
285,mercury grand marquis,16.5,8,351,138,3955,13.2,79,US,0.804855479673311,-0.081958182404583
286,dodge st. regis,18.2,8,318,135,3830,15.2,79,US,0.741628688028831,-0.084134866472864
287,buick estate wagon (sw),16.9,8,350,155,4360,14.9,79,US,0.843443525597738,-0.076097205349853
288,ford country squire (sw),15.5,8,351,142,4054,14.3,79,US,0.816817012268324,-0.07789884457033
289,chevrolet malibu classic (sw),19.2,8,267,125,3605,15,79,US,0.664219261543208,-0.088973923306944
290,chrysler lebaron town @ country (sw),18.5,8,360,150,3940,13,79,US,0.814793694880031,-0.085104130859092
291,vw rabbit custom,31.9,4,89,71,1925,14,79,Europe,-0.911547986441453,0.746025028112964
292,maxda glc deluxe,34.1,4,86,65,1975,15.2,79,Japan,-1.02949397564289,-0.62288998855876
293,dodge colt hatchback custom,35.7,4,98,80,1915,14.4,79,US,-0.077159743922503,-0.135452511913319
294,amc spirit dl,27.4,4,121,80,2670,15,79,US,0.047347010424813,-0.113371044152823
295,mercedes benz 300d,25.4,5,183,77,3530,20.1,79,Europe,-0.617157493041608,0.779632494324365
296,cadillac eldorado,23,8,350,125,3900,17.4,79,US,0.720645836758261,-0.089440593274436
297,peugeot 504,27.2,4,141,71,3190,24.8,79,Europe,-0.804391337248547,0.778428696614878
298,oldsmobile cutlass salon brougham,23.9,8,260,90,3420,22.2,79,US,0.531647166946447,-0.092341906949451
299,plymouth horizon,34.2,4,105,70,2200,13.2,79,US,-0.044777039598281,-0.131971661096228
300,plymouth horizon tc3,34.5,4,105,70,2150,14.9,79,US,-0.060526567615397,-0.131051574733511
301,datsun 210,31.8,4,85,65,2020,19.2,79,Japan,-1.03673452027755,-0.614079297260224
302,fiat strada custom,37.3,4,91,69,2130,14.7,79,Europe,-0.932565280655887,0.739494224174021
303,buick skylark limited,28.4,4,151,90,2670,16,79,US,0.072725271407432,-0.113297328338712
304,chevrolet citation,28.8,6,173,115,2595,11.3,79,US,0.299471549379789,-0.11935106304748
305,oldsmobile omega brougham,26.8,6,173,115,2700,12.9,79,US,0.310164908178876,-0.113163399982717
306,pontiac phoenix,33.5,4,151,90,2556,13.2,79,US,0.049917631828716,-0.12618336261061
307,vw rabbit,41.5,4,98,76,2144,14.7,80,Europe,-0.95439960153147,0.717109362974647
308,toyota corolla tercel,38.1,4,89,60,1968,18.8,80,Japan,-1.09069203898244,-0.641690666272581
309,chevrolet chevette,32.1,4,98,70,2120,15.5,80,US,-0.070113497222025,-0.14237903580657
310,datsun 310,37.2,4,86,65,2019,16.4,80,Japan,-1.06374504292818,-0.642148513967912
311,chevrolet citation,28,4,151,90,2678,16.5,80,US,0.060686310330133,-0.127732933581301
312,ford fairmont,26.4,4,140,88,2870,18.1,80,US,0.064115561521495,-0.121560744364869
313,amc concord,24.3,4,151,90,3003,20.1,80,US,0.086913222892293,-0.114328379572464
314,dodge aspen,19.1,6,225,90,3381,18.7,80,US,0.377311464408353,-0.103730703687252
315,audi 4000,34.3,4,97,78,2188,15.8,80,Europe,-0.912955433234145,0.731084188333484
316,toyota corona liftback,29.8,4,134,90,2711,15.5,80,Japan,-0.88982854606781,-0.622545846766612
317,mazda 626,31.3,4,120,75,2542,17.5,80,Japan,-0.95348168340804,-0.625249413582703
318,datsun 510 hatchback,37,4,119,92,2434,15,80,Japan,-0.961829100112896,-0.637968061242208
319,toyota corolla,32.2,4,108,75,2265,15.2,80,Japan,-0.977077625845814,-0.632056411058847
320,mazda glc,46.6,4,86,65,2110,17.9,80,Japan,-1.12159911033234,-0.655581114283977
321,dodge colt,27.9,4,156,105,2800,14.4,80,US,0.105283960414404,-0.12802144033719
322,datsun 210,40.8,4,85,65,2110,19.2,80,Japan,-1.09551031014612,-0.644273272519654
323,vw rabbit c (diesel),44.3,4,90,48,2085,21.7,80,Europe,-1.0571254853216,0.718265400678485
324,vw dasher (diesel),43.4,4,90,48,2335,23.7,80,Europe,-1.04402037436637,0.724407229462643
325,audi 5000s (diesel),36.4,5,121,67,2950,19.9,80,Europe,-0.80342448935919,0.738611173741497
326,mercedes-benz 240d,30,4,146,67,3250,21.8,80,Europe,-0.811296633594893,0.754969143969442
327,honda civic 1500 gl,44.6,4,91,67,1850,13.8,80,Japan,-1.09915933952488,-0.659116838811713
328,subaru dl,33.8,4,97,67,2145,18,80,Japan,-1.03137132736078,-0.633221158602126
329,vokswagen rabbit,29.8,4,89,62,1845,15.3,80,Europe,-0.93574130177698,0.734116359943104
330,datsun 280-zx,32.7,6,168,132,2910,11.4,80,Japan,-0.629775276340862,-0.628703763255783
331,mazda rx-7 gs,23.7,3,70,100,2420,12.5,80,Japan,-0.980173815287175,-0.617864004997943
332,triumph tr7 coupe,35,4,122,88,2500,15.1,80,Europe,-0.855564624316823,0.7326930715283
333,honda accord,32.4,4,107,72,2290,17,80,Japan,-0.991364192065057,-0.630290103242509
334,plymouth reliant,27.2,4,135,84,2490,15.7,81,US,0.02272539294223,-0.145184158775421
335,buick skylark,26.6,4,151,84,2635,16.4,81,US,0.047046966380315,-0.14190734321087
336,dodge aries wagon (sw),25.8,4,156,92,2620,14.4,81,US,0.07620173705316,-0.142523373521075
337,chevrolet citation,23.5,6,173,110,2725,12.6,81,US,0.303457902853387,-0.139391845235956
338,plymouth reliant,30,4,135,84,2385,12.9,81,US,0.014349775650738,-0.154075731473616
339,toyota starlet,39.1,4,79,58,1755,16.9,81,Japan,-1.12502347492303,-0.663445790130087
340,plymouth champ,39,4,86,64,1875,16.4,81,US,-0.165155970713985,-0.171529295514922
341,honda civic 1300,35.1,4,81,60,1760,16.1,81,Japan,-1.09196154270858,-0.657389808126441
342,subaru,32.3,4,97,67,2065,17.8,81,Japan,-1.03959044386606,-0.647406215634857
343,datsun 210 mpg,37,4,85,65,1975,19.4,81,Japan,-1.09666758592745,-0.654622973224327
344,toyota tercel,37.7,4,89,62,2050,17.3,81,Japan,-1.0827462289999,-0.657570455423237
345,mazda glc 4,34.1,4,91,68,1985,16,81,Japan,-1.0498408312239,-0.653230221729415
346,plymouth horizon 4,34.7,4,105,63,2215,14.9,81,US,-0.0891440197235,-0.162607214601996
347,ford escort 4w,34.4,4,98,65,2045,16.2,81,US,-0.111880839041089,-0.162202323946276
348,ford escort 2h,29.9,4,98,65,2380,20.7,81,US,-0.085416309715991,-0.146335045793183
349,volkswagen jetta,33,4,105,74,2190,14.2,81,Europe,-0.905662409051224,0.715629239026695
350,renault 18i,34.5,4,100,57,2320,15.8,81,Europe,-0.938325527038402,0.71527484515499
351,honda prelude,33.7,4,107,75,2210,14.4,81,Japan,-0.99854711489583,-0.65178127816576
352,toyota corolla,32.4,4,108,75,2350,16.8,81,Japan,-0.993176706317649,-0.645549047752264
353,datsun 200sx,32.9,4,119,100,2615,14.8,81,Japan,-0.924612874957473,-0.644881411710155
354,mazda 626,31.6,4,120,74,2635,18.3,81,Japan,-0.966011139628655,-0.639779339433422
355,peugeot 505s turbo diesel,28.1,4,141,80,3230,20.4,81,Europe,-0.794132088786684,0.741270482046931
356,volvo diesel,30.7,6,145,76,3160,19.6,81,Europe,-0.652849494627174,0.734419260177697
357,toyota cressida,25.4,6,168,116,2900,12.6,81,Japan,-0.625179007175611,-0.631551945258991
358,datsun 810 maxima,24.2,6,146,120,2930,13.8,81,Japan,-0.636624058734046,-0.627829039450723
359,buick century,22.4,6,231,110,3415,15.8,81,US,0.394148515034796,-0.127038867719789
360,oldsmobile cutlass ls,26.6,8,350,105,3725,19,81,US,0.628065050874924,-0.127871445083552
361,ford granada gl,20.2,6,200,88,3060,17.1,81,US,0.319472287561313,-0.126435544631698
362,chrysler lebaron salon,17.6,6,225,85,3465,16.6,81,US,0.387211583379142,-0.118723587822302
363,chevrolet cavalier,28,4,112,88,2605,19.6,82,US,-0.022910109923855,-0.156787035061607
364,chevrolet cavalier wagon,27,4,112,88,2640,18.6,82,US,-0.008293163464243,-0.155875576143609
365,chevrolet cavalier 2-door,34,4,112,88,2395,18,82,US,-0.065691231840829,-0.170769250451471
366,pontiac j2000 se hatchback,31,4,112,85,2575,16.2,82,US,-0.026629951648494,-0.16612032084018
367,dodge aries se,29,4,135,84,2525,16,82,US,0.000849243966638,-0.163326764230969
368,pontiac phoenix,27,4,151,90,2735,18,82,US,0.038053764302272,-0.15531515209913
369,ford fairmont futura,24,4,140,92,2865,16.4,82,US,0.068654543134514,-0.150748055449495
370,amc concord dl,23,4,151,88,3035,20.5,82,US,0.068242055400204,-0.142964257060641
371,volkswagen rabbit l,36,4,105,74,1980,15.3,82,Europe,-0.958592875368062,0.694018899929651
372,mazda glc custom l,37,4,91,68,2025,18.2,82,Japan,-1.0891216249532,-0.67106658396987
373,mazda glc custom,31,4,91,68,1970,17.6,82,Japan,-1.0540649114247,-0.662062905498545
374,plymouth horizon miser,38,4,105,63,2125,14.7,82,US,-0.126795182585418,-0.185045216711279
375,mercury lynx l,36,4,98,70,2125,17.3,82,US,-0.127833290991039,-0.178446564856419
376,nissan stanza xe,36,4,120,88,2160,14.5,82,Japan,-1.00243544458002,-0.671113147959792
377,honda accord,36,4,107,75,2205,14.5,82,Japan,-1.02535421878151,-0.671377210214867
378,toyota corolla,34,4,108,70,2245,16.9,82,Japan,-1.02956611782749,-0.665139348995028
379,honda civic,38,4,91,67,1965,15,82,Japan,-1.08205722503007,-0.676967104508778
380,honda civic (auto),32,4,91,67,1965,15.7,82,Japan,-1.05038230978733,-0.665985378786933
381,datsun 310 gx,38,4,91,67,1995,16.2,82,Japan,-1.0868034093455,-0.675338257035263
382,buick century limited,25,6,181,110,2945,16.4,82,US,0.283923658852771,-0.151300124559932
383,oldsmobile cutlass ciera (diesel),38,6,262,85,3015,17,82,US,0.247092883804969,-0.172743061213898
384,chrysler lebaron medallion,26,4,156,92,2585,14.5,82,US,0.059582415214861,-0.158834765344053
385,ford granada l,22,6,232,112,2835,14.7,82,US,0.348795886226085,-0.14874504100722
386,toyota celica gt,32,4,144,96,2665,13.9,82,Japan,-0.905708119454728,-0.659673324799973
387,dodge charger 2.2,36,4,135,84,2370,13,82,US,-0.035323779850436,-0.180055050235556
388,chevrolet camaro,27,4,151,90,2950,17.3,82,US,0.059008019509008,-0.154059534087373
389,ford mustang gl,27,4,140,86,2790,15.6,82,US,0.042484162062437,-0.157736985676985
390,vw pickup,44,4,97,52,2130,24.6,82,Europe,-1.08247661140038,0.691178736291635
391,dodge rampage,32,4,135,84,2295,11.6,82,US,-0.0090403884289,-0.175536467104852
392,ford ranger,28,4,120,79,2625,18.6,82,US,-0.019356600037597,-0.158092504420995
393,chevy s-10,31,4,119,82,2720,19.4,82,US,-0.031843385584003,-0.161258720093026
